,data,periodo,tipo_alagamento,tipo,periodo_inicial,periodo_final,latitude,longitude
35,2018-11-30,De 23:08 a 09:12,1,route,23:08 ,09:12,-23.5270355,-46.5947332
36,2018-11-30,De 23:24 a 23:57,0,intersection,23:24 ,23:57,-23.4726383,-46.5714392
37,2018-11-30,De 23:18 a 23:48,1,street_address,23:18 ,23:48,-23.5683345,-46.6074947
38,2018-11-30,De 22:37 a 23:40,0,street_address,22:37 ,23:40,-23.5197327,-46.6759048
39,2018-11-30,De 22:47 a 23:40,0,intersection,22:47 ,23:40,-23.5272478,-46.7402334
40,2018-11-30,De 23:25 a 09:13,1,street_address,23:25 ,09:13,-23.520175,-46.5553452
41,2018-11-30,De 23:27 a 09:14,1,establishment,23:27 ,09:14,-23.5199237,-46.6367004
42,2018-11-30,De 23:32 a 09:17,1,establishment,23:32 ,09:17,-23.5153037,-46.6667883
43,2018-11-30,De 23:30 a 06:17,0,intersection,23:30 ,06:17,-23.5550119,-46.5171162
44,2018-11-30,De 23:06 a 23:59,0,street_address,23:06 ,23:59,-23.513651,-46.5183461
45,2018-11-30,De 21:47 a 22:30,0,intersection,21:47 ,22:30,-23.5505232,-46.462323
46,2018-11-30,De 22:08 a 23:54,0,street_address,22:08 ,23:54,-23.5372436,-46.45792549999999
47,2018-11-30,De 22:20 a 02:43,0,street_address,22:20 ,02:43,-23.495693,-46.4060119
48,2018-11-30,De 21:34 a 21:47,1,route,21:34 ,21:47,-23.5179509,-46.64946399999999
49,2018-11-30,De 23:13 a 05:35,1,intersection,23:13 ,05:35,-23.5604515,-46.566093
50,2018-11-30,De 23:43 a 00:15,0,intersection,23:43 ,00:15,-23.5825769,-46.5659963
51,2018-11-30,De 23:43 a 16:57,1,intersection,23:43 ,16:57,-23.5825769,-46.5659963
52,2018-11-30,De 22:56 a 23:48,1,route,22:56 ,23:48,-23.7411976,-46.7058186
53,2018-11-30,De 22:48 a 23:38,0,intersection,22:48 ,23:38,-23.620556,-46.6277791
54,2018-11-30,De 23:11 a 23:37,0,intersection,23:11 ,23:37,-23.6253758,-46.6287942
55,2018-12-01,De 00:59 a 09:20,0,establishment,00:59 ,09:20,-23.5153037,-46.6667883
56,2018-12-01,De 01:58 a 09:39,1,transitavel,01:58 ,09:39,-23.5127308,-46.65376850000001
57,2018-12-01,De 03:39 a 09:42,0,intransitavel,03:39 ,09:42,-23.5189326,-46.6547652
58,2018-12-01,De 05:45 a 12:54,0,intersection,05:45 ,12:54,-23.5137188,-46.6504947
59,2018-12-01,De 00:19 a 02:12,0,intersection,00:19 ,02:12,-23.4726383,-46.5714392
60,2018-12-01,De 00:19 a 00:44,0,intersection,00:19 ,00:44,-23.4726383,-46.5714392
61,2018-12-01,De 02:18 a 09:41,1,transitavel,02:18 ,09:41,-23.5233965,-46.6129802
62,2018-12-01,De 05:25 a 09:40,0,route,05:25 ,09:40,-23.5179509,-46.64946399999999
63,2018-12-01,De 08:44 a 14:43,1,street_address,08:44 ,14:43,-23.4271371,-46.7243753
64,2018-12-01,De 12:57 a 14:44,0,street_address,12:57 ,14:44,-23.5255433,-46.6535881
65,2018-12-01,De 00:16 a 15:42,0,route,00:16 ,15:42,-23.5179509,-46.64946399999999
66,2018-12-01,De 02:15 a 09:43,0,intersection,02:15 ,09:43,-23.5115762,-46.6249014
67,2018-12-01,De 03:24 a 03:57,0,route,03:24 ,03:57,-23.5179509,-46.64946399999999
68,2018-12-01,De 05:28 a 09:41,1,intersection,05:28 ,09:41,-23.5115762,-46.6249014
69,2018-12-01,De 05:48 a 07:05,0,intersection,05:48 ,07:05,-23.5151388,-46.6412765
70,2018-12-01,De 00:40 a 15:42,0,route,00:40 ,15:42,-23.5179509,-46.64946399999999
71,2018-12-01,De 02:16 a 09:40,0,intransitavel,02:16 ,09:40,-23.5189326,-46.6547652
72,2018-12-01,De 03:01 a 03:39,0,establishment,03:01 ,03:39,-23.5344059,-46.7500829
73,2018-12-01,De 04:30 a 09:19,0,intersection,04:30 ,09:19,-23.5198356,-46.6568362
74,2018-12-01,De 05:47 a 09:53,1,administrative_area_level_3,05:47 ,09:53,39.8031161,-7.4597725
75,2018-12-01,De 05:49 a 08:51,0,route,05:49 ,08:51,-23.6238787,-46.7099683
76,2018-12-01,De 11:28 a 11:00,1,route,11:28 ,11:00,-23.5179509,-46.64946399999999
77,2018-12-01,De 11:28 a 11:00,1,route,11:28 ,11:00,-23.5179509,-46.64946399999999
78,2018-12-01,De 01:49 a 09:12,1,transitavel,01:49 ,09:12,-23.5189326,-46.6547652
79,2018-12-01,De 02:11 a 09:39,1,route,02:11 ,09:39,-23.5146598,-46.7246391
80,2018-12-01,De 02:24 a 09:43,0,intransitavel,02:24 ,09:43,-23.512302,-46.7267119
81,2018-12-01,De 03:12 a 08:58,0,intersection,03:12 ,08:58,-23.5360182,-46.74658720000001
82,2018-12-01,De 03:22 a 03:33,1,street_address,03:22 ,03:33,-23.5151408,-46.68499449999999
83,2018-12-01,De 03:33 a 03:40,1,intersection,03:33 ,03:40,-23.5145184,-46.7003126
84,2018-12-01,De 03:57 a 09:12,0,intersection,03:57 ,09:12,-23.5133866,-46.7033226
85,2018-12-01,De 04:17 a 14:43,0,intersection,04:17 ,14:43,-23.5154193,-46.696145
86,2018-12-01,De 07:13 a 09:32,1,intersection,07:13 ,09:32,-23.5272478,-46.7402334
87,2018-12-01,De 07:45 a 09:31,1,street_address,07:45 ,09:31,-23.5292152,-46.7426048
88,2018-12-01,De 08:33 a 11:56,1,premise,08:33 ,11:56,-23.5306517,-46.74489920000001
89,2018-12-01,De 02:04 a 09:39,1,intersection,02:04 ,09:39,-23.5881265,-46.6905352
90,2018-12-01,De 02:08 a 08:25,1,route,02:08 ,08:25,-23.6077583,-46.6973162
91,2018-12-01,De 03:19 a 08:23,0,route,03:19 ,08:23,-23.5870513,-46.6896484
92,2018-12-01,De 04:15 a 12:37,1,intersection,04:15 ,12:37,-23.6065062,-46.6969314
93,2018-12-01,De 03:45 a 09:42,0,route,03:45 ,09:42,-23.5179509,-46.64946399999999
94,2018-12-01,De 03:57 a 09:43,0,establishment,03:57 ,09:43,-23.5282312,-46.5850775
95,2018-12-01,De 09:43 a 11:04,1,route,09:43 ,11:04,-23.5325864,-46.4505512
96,2018-12-01,De 01:51 a 16:57,1,intersection,01:51 ,16:57,-23.5254518,-46.5564904
97,2018-12-02,De 07:51 a 08:40,1,street_address,07:51 ,08:40,-23.4868347,-46.6818386
98,2018-12-02,De 15:54 a 19:42,1,intersection,15:54 ,19:42,-23.5630945,-46.6739812
99,2018-12-04,De 18:06 a 20:54,1,street_address,18:06 ,20:54,-23.5690382,-46.4479418
100,2018-12-13,De 16:39 a 17:14,1,intersection,16:39 ,17:14,-23.5504292,-46.6381386
101,2018-12-13,De 17:00 a 17:52,1,intersection,17:00 ,17:52,-23.5427039,-46.6268799
102,2018-12-13,De 17:04 a 17:52,0,intersection,17:04 ,17:52,-23.5404284,-46.6295011
103,2018-12-13,De 16:25 a 17:08,1,intersection,16:25 ,17:08,-23.5362269,-46.5522662
104,2018-12-13,De 16:28 a 17:09,0,intersection,16:28 ,17:09,-23.5360498,-46.5514434
105,2018-12-13,De 16:36 a 16:48,1,intersection,16:36 ,16:48,-23.5479302,-46.6027783
106,2018-12-13,De 16:42 a 16:54,1,intersection,16:42 ,16:54,-23.5479302,-46.6027783
107,2018-12-13,De 18:02 a 19:00,0,street_address,18:02 ,19:00,-23.5713971,-46.598292
108,2018-12-13,De 17:00 a 19:22,0,intersection,17:00 ,19:22,-23.4999189,-46.5244016
109,2018-12-13,De 15:48 a 17:00,0,intersection,15:48 ,17:00,-23.5773899,-46.593206
110,2018-12-13,De 16:28 a 17:20,0,street_address,16:28 ,17:20,-23.580845,-46.585489
111,2018-12-13,De 18:06 a 19:19,1,intersection,18:06 ,19:19,-23.6658875,-46.7130319
112,2018-12-13,De 18:06 a 19:18,1,intersection,18:06 ,19:18,-23.6656924,-46.7124181
113,2018-12-13,De 15:22 a 17:52,1,transitavel,15:22 ,17:52,-23.6435241,-46.7339741
114,2018-12-13,De 18:06 a 18:13,1,route,18:06 ,18:13,-23.6699141,-46.7326894
115,2018-12-13,De 15:26 a 15:51,1,street_address,15:26 ,15:51,-23.6260211,-46.6886941
116,2018-12-13,De 15:31 a 16:05,0,intersection,15:31 ,16:05,-23.6522565,-46.7228707
117,2018-12-13,De 15:48 a 16:58,0,intersection,15:48 ,16:58,-23.6224124,-46.6282342
118,2018-12-16,De 19:40 a 21:39,1,route,19:40 ,21:39,-23.5179509,-46.64946399999999
119,2018-12-18,De 23:48 a 04:21,0,street_address,23:48 ,04:21,-23.4032551,-46.7313454
120,2018-12-18,De 06:49 a 06:55,1,transitavel,06:49 ,06:55,-23.538154,-46.450408
121,2018-12-18,De 08:20 a 13:26,1,route,08:20 ,13:26,-23.5325864,-46.4505512
122,2018-12-18,De 13:20 a 13:51,1,street_address,13:20 ,13:51,-23.5351935,-46.581468
123,2018-12-19,De 02:31 a 05:50,0,intersection,02:31 ,05:50,-23.404361,-46.7529665
124,2018-12-19,De 02:40 a 08:09,0,intersection,02:40 ,08:09,-23.4068591,-46.75017159999999
125,2018-12-19,De 17:37 a 17:59,1,intersection,17:37 ,17:59,-23.5492156,-46.6407569
126,2018-12-19,De 17:58 a 18:00,1,premise,17:58 ,18:00,-23.5404117,-46.62906599999999
127,2018-12-19,De 17:58 a 18:19,1,street_address,17:58 ,18:19,-23.5400716,-46.6305941
128,2018-12-19,De 18:28 a 19:07,1,street_address,18:28 ,19:07,-23.530037,-46.647568
129,2018-12-19,De 19:41 a 20:08,1,intersection,19:41 ,20:08,-23.5427039,-46.6268799
130,2018-12-19,De 08:33 a 08:46,1,intersection,08:33 ,08:46,-23.5725782,-46.7045018
131,2018-12-19,De 17:12 a 18:06,1,intersection,17:12 ,18:06,-23.53525,-46.5826757
132,2018-12-19,De 17:16 a 17:49,1,intersection,17:16 ,17:49,-23.5366178,-46.5889416
133,2018-12-19,De 17:18 a 18:05,1,intersection,17:18 ,18:05,-23.5380499,-46.5989774
134,2018-12-20,De 00:44 a 01:40,1,intersection,00:44 ,01:40,-23.5343926,-46.6490374
135,2018-12-20,De 00:10 a 00:19,1,intersection,00:10 ,00:19,-23.566567,-46.66903
136,2018-12-20,De 01:59 a 02:15,1,intersection,01:59 ,02:15,-23.5628046,-46.67459239999999
137,2018-12-20,De 19:39 a 20:01,0,route,19:39 ,20:01,-23.6077583,-46.6973162
138,2018-12-23,De 23:23 a 23:39,1,street_address,23:23 ,23:39,-23.4559559,-46.7203198
139,2018-12-23,De 03:29 a 04:34,1,premise,03:29 ,04:34,-23.6514591,-46.757182
140,2018-12-23,De 16:05 a 16:51,1,establishment,16:05 ,16:51,-23.6491124,-46.7295005
141,2018-12-23,De 09:12 a 09:25,1,street_address,09:12 ,09:25,-23.6395503,-46.7225777
142,2018-12-23,De 15:45 a 16:22,0,intersection,15:45 ,16:22,-23.6411782,-46.724097
143,2018-12-23,De 15:47 a 16:50,0,intersection,15:47 ,16:50,-23.6522565,-46.7228707
144,2018-12-23,De 16:07 a 16:51,1,intersection,16:07 ,16:51,-23.6462723,-46.7253607
145,2018-12-24,De 08:23 a 09:40,1,street_address,08:23 ,09:40,-23.4559559,-46.7203198
146,2018-12-24,De 08:12 a 08:15,1,intersection,08:12 ,08:15,-23.5397543,-46.459767
147,2018-12-24,De 06:28 a 06:27,1,route,06:28 ,06:27,-23.5325864,-46.4505512
148,2018-12-25,De 16:48 a 16:56,1,intersection,16:48 ,16:56,-23.5228991,-46.63029849999999
149,2018-12-26,De 07:05 a 10:26,1,street_address,07:05 ,10:26,-23.5240108,-46.630318
150,2018-12-28,De 17:17 a 18:59,1,establishment,17:17 ,18:59,-23.513408,-46.6243676
151,2018-12-28,De 15:12 a 15:35,1,route,15:12 ,15:35,-23.5874712,-46.5931047
152,2018-12-28,De 15:20 a 15:36,1,intersection,15:20 ,15:36,-23.5795126,-46.5720433
153,2019-01-01,De 17:16 a 22:29,0,street_address,17:16 ,22:29,-23.4029034,-46.7528997
154,2019-01-01,De 17:33 a 22:29,0,intersection,17:33 ,22:29,-23.4038505,-46.7531618
155,2019-01-01,De 18:01 a 22:29,0,street_address,18:01 ,22:29,-23.4076344,-46.7506224
156,2019-01-01,De 19:04 a 21:09,0,street_address,19:04 ,21:09,-23.4058093,-46.7352023
157,2019-01-01,De 18:34 a 19:23,0,intersection,18:34 ,19:23,-23.5504292,-46.6381386
158,2019-01-01,De 19:52 a 21:00,1,establishment,19:52 ,21:00,-23.5436382,-46.7331109
159,2019-01-01,De 16:25 a 17:23,1,route,16:25 ,17:23,-23.5409715,-46.4494444
160,2019-01-01,De 18:20 a 18:26,1,transitavel,18:20 ,18:26,-23.5728903,-46.44547739999999
161,2019-01-01,De 19:21 a 17:23,1,route,19:21 ,17:23,-23.5409715,-46.4494444
162,2019-01-01,De 16:12 a 17:30,0,route,16:12 ,17:30,-23.5533318,-46.57331139999999
163,2019-01-01,De 19:19 a 19:32,1,intersection,19:19 ,19:32,-23.552072,-46.5769369
164,2019-01-02,De 15:05 a 15:22,1,street_address,15:05 ,15:22,-23.5705044,-46.4491428
165,2019-01-03,De 17:27 a 17:42,1,street_address,17:27 ,17:42,-23.5488882,-46.6385329
166,2019-01-03,De 19:43 a 20:18,1,route,19:43 ,20:18,-23.5629636,-46.6400328
167,2019-01-03,De 19:52 a 20:04,1,route,19:52 ,20:04,-23.5450933,-46.6367485
168,2019-01-03,De 19:56 a 21:00,0,route,19:56 ,21:00,-23.5178918,-46.6528819
169,2019-01-04,De 15:11 a 15:54,0,street_address,15:11 ,15:54,-23.5086834,-46.5997792
170,2019-01-04,De 14:45 a 15:03,1,intersection,14:45 ,15:03,-23.5404284,-46.6295011
171,2019-01-04,De 15:04 a 15:53,1,intersection,15:04 ,15:53,-23.5392541,-46.62754899999999
172,2019-01-04,De 15:56 a 17:56,1,intersection,15:56 ,17:56,-23.5427039,-46.6268799
173,2019-01-04,De 17:52 a 19:30,1,street_address,17:52 ,19:30,-23.5396789,-46.630481
174,2019-01-04,De 15:53 a 18:49,1,intersection,15:53 ,18:49,-23.5195747,-46.6741744
175,2019-01-04,De 15:15 a 15:33,1,intersection,15:15 ,15:33,-23.5898417,-46.6930118
176,2019-01-04,De 14:59 a 15:22,1,route,14:59 ,15:22,-23.5179509,-46.64946399999999
177,2019-01-04,De 18:41 a 19:10,1,intersection,18:41 ,19:10,-23.5366178,-46.5889416
178,2019-01-04,De 18:20 a 19:00,1,street_address,18:20 ,19:00,-23.5802348,-46.5852468
179,2019-01-04,De 14:26 a 15:25,1,route,14:26 ,15:25,-23.5974359,-46.6972704
180,2019-01-04,De 14:26 a 16:31,1,intersection,14:26 ,16:31,-23.6618529,-46.7063713
181,2019-01-04,De 14:25 a 15:25,1,transitavel,14:25 ,15:25,-23.6127701,-46.6988729
182,2019-01-04,De 14:34 a 15:27,1,intersection,14:34 ,15:27,-23.6522565,-46.7228707
183,2019-01-04,De 14:47 a 15:03,1,intersection,14:47 ,15:03,-23.6256401,-46.69167590000001
184,2019-01-04,De 14:34 a 15:18,0,intersection,14:34 ,15:18,-23.620556,-46.6277791
185,2019-01-04,De 14:48 a 15:19,1,intersection,14:48 ,15:19,-23.6226146,-46.62937530000001
186,2019-01-04,De 14:55 a 15:21,1,intersection,14:55 ,15:21,-23.6265121,-46.6294583
187,2019-01-04,De 15:02 a 15:19,1,intersection,15:02 ,15:19,-23.611042,-46.6283031
188,2019-01-06,De 19:54 a 20:34,0,intersection,19:54 ,20:34,-23.4726383,-46.5714392
189,2019-01-08,De 16:22 a 17:47,0,intersection,16:22 ,17:47,-23.5504292,-46.6381386
190,2019-01-08,De 17:09 a 17:57,1,intersection,17:09 ,17:57,-23.5364131,-46.64242609999999
191,2019-01-08,De 16:20 a 17:51,0,intersection,16:20 ,17:51,-23.5726084,-46.5044544
192,2019-01-08,De 17:13 a 17:29,0,intersection,17:13 ,17:29,-23.5500133,-46.60135229999999
193,2019-01-08,De 16:15 a 18:15,0,intersection,16:15 ,18:15,-23.5835626,-46.5751825
194,2019-01-08,De 16:17 a 18:15,0,intersection,16:17 ,18:15,-23.5840865,-46.5843941
195,2019-01-08,De 16:21 a 18:15,0,intersection,16:21 ,18:15,-23.5830108,-46.568617
196,2019-01-08,De 16:48 a 18:20,1,street_address,16:48 ,18:20,-23.5791166,-46.6254293
197,2019-01-08,De 17:04 a 17:30,0,route,17:04 ,17:30,-23.5945235,-46.5976527
198,2019-01-08,De 17:09 a 17:49,0,intersection,17:09 ,17:49,-23.5771931,-46.60910459999999
199,2019-01-10,De 22:37 a 00:56,1,street_address,22:37 ,00:56,-23.6133909,-46.6983976
200,2019-01-10,De 23:18 a 00:45,1,transitavel,23:18 ,00:45,-23.5914102,-46.6897221
201,2019-01-10,De 23:20 a 00:41,1,intersection,23:20 ,00:41,-23.5881265,-46.6905352
202,2019-01-10,De 22:45 a 23:20,0,intersection,22:45 ,23:20,-23.6189923,-46.6830422
203,2019-01-10,De 22:58 a 23:36,0,intersection,22:58 ,23:36,-23.6653157,-46.6781231
204,2019-01-10,De 22:40 a 23:25,0,intersection,22:40 ,23:25,-23.620556,-46.6277791
205,2019-01-10,De 22:47 a 23:25,0,intersection,22:47 ,23:25,-23.6193201,-46.62772890000001
206,2019-01-11,De 16:22 a 17:56,1,route,16:22 ,17:56,-23.5179509,-46.64946399999999
207,2019-01-11,De 17:40 a 17:45,1,route,17:40 ,17:45,-23.5179509,-46.64946399999999
208,2019-01-11,De 01:19 a 01:44,1,intersection,01:19 ,01:44,-23.5617929,-46.6580219
209,2019-01-11,De 08:12 a 09:57,1,intersection,08:12 ,09:57,-23.5855524,-46.6890057
210,2019-01-11,De 17:25 a 17:46,0,intersection,17:25 ,17:46,-23.7063548,-46.7843513
211,2019-01-13,De 15:53 a ,1,intersection,15:53 ,,-23.766443,-46.71705069999999
212,2019-01-14,De 18:00 a 18:15,0,intersection,18:00 ,18:15,-23.540056,-46.5423531
213,2019-01-14,De 18:19 a 18:36,0,establishment,18:19 ,18:36,-23.5414672,-46.45937439999999
214,2019-01-14,De 17:39 a 18:35,1,intersection,17:39 ,18:35,-23.5380499,-46.5989774
215,2019-01-14,De 16:41 a 17:10,0,intersection,16:41 ,17:10,-23.6638686,-46.6785854
216,2019-01-14,De 16:46 a 17:47,0,intersection,16:46 ,17:47,-23.6814862,-46.69453490000001
217,2019-01-14,De 17:40 a 17:45,0,intersection,17:40 ,17:45,-23.5834742,-46.654522
218,2019-01-16,De 05:11 a 05:28,1,intersection,05:11 ,05:28,-23.5254518,-46.5564904
219,2019-01-17,De 18:32 a 21:53,1,transitavel,18:32 ,21:53,-23.5189326,-46.6547652
220,2019-01-17,De 18:41 a 19:02,0,intersection,18:41 ,19:02,-23.5039206,-46.6846383
221,2019-01-17,De 18:58 a 19:02,0,intersection,18:58 ,19:02,-23.5039206,-46.6846383
222,2019-01-17,De 19:09 a 19:42,1,locality,19:09 ,19:42,-23.5505199,-46.63330939999999
223,2019-01-17,De 18:37 a 19:22,0,intersection,18:37 ,19:22,-23.5557717,-46.6494827
224,2019-01-17,De 18:41 a 19:27,0,intersection,18:41 ,19:27,-23.5504292,-46.6381386
225,2019-01-17,De 18:57 a 19:35,1,intersection,18:57 ,19:35,-23.5364131,-46.64242609999999
226,2019-01-17,De 19:03 a 19:23,0,intersection,19:03 ,19:23,-23.5553996,-46.6496127
227,2019-01-17,De 18:23 a 19:48,1,intersection,18:23 ,19:48,-23.5725782,-46.7045018
228,2019-01-17,De 18:24 a 18:30,1,intersection,18:24 ,18:30,-23.5327743,-46.6754241
229,2019-01-17,De 18:24 a 19:08,0,intersection,18:24 ,19:08,-23.5263631,-46.6822994
230,2019-01-17,De 18:29 a 19:36,0,intersection,18:29 ,19:36,-23.526942,-46.6840671
231,2019-01-17,De 18:36 a 19:55,1,intersection,18:36 ,19:55,-23.5195747,-46.6741744
232,2019-01-17,De 19:12 a 19:55,1,intersection,19:12 ,19:55,-23.5216144,-46.66750039999999
233,2019-01-17,De 19:17 a 20:48,1,transitavel,19:17 ,20:48,-23.5189326,-46.6547652
234,2019-01-17,De 18:07 a 18:15,1,intersection,18:07 ,18:15,-23.5845126,-46.6876749
235,2019-01-17,De 18:10 a 18:40,0,intersection,18:10 ,18:40,-23.5576948,-46.6862121
236,2019-01-17,De 18:20 a 18:43,0,intersection,18:20 ,18:43,-23.5641608,-46.6778872
237,2019-01-17,De 19:10 a 21:02,1,intersection,19:10 ,21:02,-23.5542021,-46.7081671
238,2019-01-17,De 19:37 a 20:24,1,intersection,19:37 ,20:24,-23.5380499,-46.5989774
239,2019-01-17,De 21:49 a 21:53,1,establishment,21:49 ,21:53,-23.5230976,-46.5582997
240,2019-01-17,De 17:34 a 19:25,1,intersection,17:34 ,19:25,-23.6415424,-46.7241725
241,2019-01-17,De 17:49 a 18:00,0,intersection,17:49 ,18:00,-23.5834742,-46.654522
242,2019-01-18,De 17:51 a 18:14,1,premise,17:51 ,18:14,-23.6567885,-46.7356664
243,2019-01-18,De 16:55 a 18:07,1,intersection,16:55 ,18:07,-23.6841075,-46.691945
244,2019-01-19,De 19:42 a 20:19,0,intersection,19:42 ,20:19,-23.5921613,-46.7317735
245,2019-01-19,De 20:01 a 21:30,0,intersection,20:01 ,21:30,-23.6010331,-46.7185488
246,2019-01-19,De 20:04 a 21:30,1,intersection,20:04 ,21:30,-23.6115932,-46.7542352
247,2019-01-19,De 20:04 a 21:30,1,intersection,20:04 ,21:30,-23.5834742,-46.654522
248,2019-01-20,De 02:43 a 02:51,1,establishment,02:43 ,02:51,-23.5282312,-46.5850775
249,2019-01-20,De 02:00 a 08:29,1,route,02:00 ,08:29,-23.6190603,-46.6280469
250,2019-01-22,De 15:20 a 16:30,1,street_address,15:20 ,16:30,-23.5157253,-46.6404566
251,2019-01-22,De 15:42 a 18:30,1,intersection,15:42 ,18:30,-23.5040151,-46.6308881
252,2019-01-22,De 16:33 a 18:43,0,intersection,16:33 ,18:43,-23.5138458,-46.6240427
253,2019-01-22,De 17:14 a 18:52,1,route,17:14 ,18:52,-23.5179509,-46.64946399999999
254,2019-01-22,De 15:04 a 16:20,1,intersection,15:04 ,16:20,-23.5240737,-46.62877599999999
255,2019-01-22,De 15:42 a 16:57,1,intersection,15:42 ,16:57,-23.5513576,-46.6403225
256,2019-01-22,De 15:56 a 18:55,1,intersection,15:56 ,18:55,-23.5427039,-46.6268799
257,2019-01-22,De 17:25 a 18:29,1,street_address,17:25 ,18:29,-23.53704,-46.649866
258,2019-01-22,De 18:54 a 21:00,1,intersection,18:54 ,21:00,-23.528301,-46.7398231
259,2019-01-22,De 16:35 a 18:51,1,intersection,16:35 ,18:51,-23.5898417,-46.6930118
260,2019-01-22,De 16:56 a 17:51,1,intersection,16:56 ,17:51,-23.6023302,-46.695452
261,2019-01-22,De 16:27 a 21:00,1,route,16:27 ,21:00,-23.5179509,-46.64946399999999
262,2019-01-22,De 16:25 a 18:10,1,route,16:25 ,18:10,-23.605464,-46.6930699
263,2019-01-23,De 17:40 a 19:10,0,intersection,17:40 ,19:10,-23.4065988,-46.7505867
264,2019-01-23,De 18:00 a 19:10,1,intersection,18:00 ,19:10,-23.404361,-46.7529665
265,2019-01-24,De 15:53 a 16:22,0,intransitavel,15:53 ,16:22,-23.4938829,-46.6102733
266,2019-01-24,De 16:07 a 16:23,1,transitavel,16:07 ,16:23,-23.5053809,-46.6051545
267,2019-01-24,De 16:42 a 18:14,0,intersection,16:42 ,18:14,-23.4065988,-46.7505867
268,2019-01-24,De 16:04 a 16:43,1,intersection,16:04 ,16:43,-23.5364131,-46.64242609999999
269,2019-01-24,De 16:22 a 16:50,0,intersection,16:22 ,16:50,-23.5504292,-46.6381386
270,2019-01-24,De 16:23 a 16:40,1,intersection,16:23 ,16:40,-23.5492156,-46.6407569
271,2019-01-24,De 16:29 a 17:13,0,administrative_area_level_3,16:29 ,17:13,39.8031161,-7.4597725
272,2019-01-24,De 16:32 a 16:40,1,transitavel,16:32 ,16:40,-23.5493015,-46.6393521
